  - {name: "2,4,5,6,10,21,22,26,33,34,51|🇺🇸US_150", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: 32|TG频道@mfbpn-0678-RELAY, server: 104.19.34.227, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0679-RELAY, server: 104.19.35.164, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0680-RELAY, server: 104.19.34.245, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0681-RELAY, server: 104.19.35.144, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0682-RELAY, server: 104.19.35.246, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0683-RELAY, server: 104.19.35.34, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0686-RELAY, server: 104.19.35.24, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0687-RELAY, server: 104.19.35.117, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0688-RELAY, server: 104.19.35.149, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0934-RELAY, server: 104.19.34.100, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0690-RELAY, server: 104.19.34.45, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0691-RELAY, server: 104.19.35.121, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0692-RELAY, server: 104.19.35.249, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0933-RELAY, server: 104.19.34.235, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0695-RELAY, server: 104.19.35.156, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0973-RELAY, server: 104.19.34.47, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0697-RELAY, server: 104.19.34.136, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0698-RELAY, server: 104.19.35.36, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0699-RELAY, server: 104.19.34.157, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0700-RELAY, server: 104.19.35.45, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0701-RELAY, server: 104.19.35.165, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0702-RELAY, server: 104.19.34.91, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0703-RELAY, server: 104.19.35.4, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0704-RELAY, server: 104.19.35.39, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0705-RELAY, server: 104.19.35.140, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0707-RELAY, server: 104.19.34.96, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0708-RELAY, server: 104.19.35.41, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0709-RELAY, server: 104.19.35.125, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0710-RELAY, server: 104.19.35.5, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0711-RELAY, server: 104.19.35.40, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0712-RELAY, server: 104.19.35.109, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0926-RELAY, server: 104.19.35.150, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0970-RELAY, server: 104.19.34.200, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0716-RELAY, server: 104.19.34.58, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0936-RELAY, server: 104.19.34.184, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0718-RELAY, server: 104.19.34.10, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0719-RELAY, server: 104.19.35.15, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0720-RELAY, server: 104.19.35.51, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0721-RELAY, server: 104.19.34.21, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0722-RELAY, server: 104.19.35.119, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0723-RELAY, server: 104.19.35.146, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0724-RELAY, server: 104.19.35.173, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0725-RELAY, server: 104.19.35.124, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0975-RELAY, server: 104.19.34.213, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0916-RELAY, server: 104.19.34.60, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0728-RELAY, server: 104.19.35.21, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0729-RELAY, server: 104.19.35.116, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0730-RELAY, server: 104.19.35.162, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0732-RELAY, server: 104.19.35.17, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0733-RELAY, server: 104.19.35.20, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0734-RELAY, server: 104.19.34.252, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0735-RELAY, server: 104.19.34.111, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0736-RELAY, server: 104.19.35.14, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0737-RELAY, server: 104.19.35.236, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0739-RELAY, server: 104.19.34.35, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0740-RELAY, server: 104.19.34.103, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0741-RELAY, server: 104.19.35.131, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0742-RELAY, server: 104.19.35.181, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0945-RELAY, server: 104.19.34.246, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0744-RELAY, server: 104.19.35.243, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0745-RELAY, server: 104.19.35.43, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0746-RELAY, server: 104.19.35.135, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0747-RELAY, server: 104.19.34.242, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0748-RELAY, server: 104.19.35.183, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0962-RELAY, server: 104.19.35.226, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0959-RELAY, server: 104.19.34.208, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0751-RELAY, server: 104.19.34.237, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0752-RELAY, server: 104.19.35.6, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0753-RELAY, server: 104.19.35.107, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0754-RELAY, server: 104.19.34.80, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0755-RELAY, server: 104.19.34.164, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0756-RELAY, server: 104.19.35.111, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0757-RELAY, server: 104.19.34.183, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0758-RELAY, server: 104.19.35.58, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0984-RELAY, server: 104.19.35.228, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0760-RELAY, server: 104.19.34.39, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0761-RELAY, server: 104.19.35.22, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0762-RELAY, server: 104.19.35.27, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 🇨🇳 32|TG道@mfbpn-0763-CN, server: aa01gg.sssyun.xyz, port: 39202, type: ss, cipher: chacha20-ietf-poly1305, password: ef1cf445-e1b6-4536-ab3c-8aa1bb0dff11}
  - {name: 32|TG频道@mfbpn-0765-RELAY, server: 104.19.34.54, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0766-RELAY, server: 104.19.34.214, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0767-RELAY, server: 104.19.34.209, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0768-RELAY, server: 104.19.34.234, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0769-RELAY, server: 104.19.35.12, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0770-RELAY, server: 104.19.35.115, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG道@mfbpn-0771-RELAY, server: 104.19.35.253, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0772-RELAY, server: 104.19.34.92, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
  - {name: 32|TG频道@mfbpn-0773-RELAY, server: 104.19.35.231, port: 80, type: vmess, uuid: 8432c62f-a1cf-46da-a465-f27b5bc0bab3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl}}
