  - {name: "0,1,2,3,6,12,22,26,31,32,33,47,50|_357 #1", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 192.46.237.63 ◈ ws:2096 ◈ Akama... #1", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-late28ygwuhw.motonob768.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-late28ygwuhw.motonob768.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 139.162.128.229 ◈ ws:8443 ◈ Aka... #1", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7ehhjdelicate-unit-e634.bowik41429.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 7ehhjdelicate-unit-e634.bowik41429.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 139.162.144.200 ◈ ws:8443 ◈ Aka... #2", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yelan.yaemiko.cloudns.biz, network: ws, ws-opts: {path: /linkws/afrhms16v.bestxray.buzz, headers: {Host: yelan.yaemiko.cloudns.biz}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 139.162.144.200 ◈ ws:8443 ◈ Aka... #3", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d396-flower-d396.megare7260.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: d396-flower-d396.megare7260.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 139.162.146.246 ◈ ws:8443 ◈ Aka... #2", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-noisy-paper-fa00.hetoj18200.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 139.162.146.246 ◈ ws:8443 ◈ Aka... #3", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: misty-dew-e2f1.turkeys-radford.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: misty-dew-e2f1.turkeys-radford.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 139.162.160.159 ◈ ws:8443 ◈ Aka... #1", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cool-darkness-e663.mehdipost667.workers.dev, network: ws, ws-opts: {path: /gwdef.sbs:443/linkws, headers: {Host: cool-darkness-e663.mehdipost667.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 139.162.163.11 ◈ ws:8443 ◈ Akam... #1", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pages.dev, network: ws, ws-opts: {path: /d3, headers: {Host: texs.pages.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 139.162.176.50 ◈ ws:8443 ◈ Akam... #1", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ark-recipe-3410.sihef23297.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: ark-recipe-3410.sihef23297.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 192.46.236.55 ◈ ws:8443 ◈ Akama... #1", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d396-flower-d396.megare7260.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: d396-flower-d396.megare7260.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 192.46.237.63 ◈ ws:8443 ◈ Akama... #1", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-late28ygwuhw.motonob768.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-late28ygwuhw.motonob768.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.132.112 ◈ ws:2053 ◈ Aka... #1", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cool-darkness-e663.mehdipost667.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd:443/linkws, headers: {Host: cool-darkness-e663.mehdipost667.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.140.199 ◈ ws:2053 ◈ Aka... #2", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link, headers: {Host: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.140.199 ◈ ws:2053 ◈ Aka... #3", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: range-shape-b3fuegu.bananok182.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link, headers: {Host: range-shape-b3fuegu.bananok182.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.147.181 ◈ ws:2053 ◈ Aka... #3", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nezuko.raidenshogun.cloudns.org, network: ws, ws-opts: {path: /linkws/afrhms07.xfixedfloat.cfd, headers: {Host: nezuko.raidenshogun.cloudns.org}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.147.181 ◈ ws:2053 ◈ Aka... #4", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: range-shape-b3fuegu.bananok182.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: range-shape-b3fuegu.bananok182.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.147.181 ◈ ws:2053 ◈ Aka... #5", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7hss-butterfly-d4c3.fijetem432.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: 7hss-butterfly-d4c3.fijetem432.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.150.12 ◈ ws:2053 ◈ Akam... #2", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: green-morning-ce19.mehdipost667.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: green-morning-ce19.mehdipost667.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.150.12 ◈ ws:2053 ◈ Akam... #3", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp.cushingreflex4.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: vcp.cushingreflex4.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.234.23 ◈ ws:2053 ◈ Akam... #1", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev, network: ws, ws-opts: {path: /xmivideo.cfd/linkws, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.236.189 ◈ ws:2053 ◈ Aka... #2", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 52aa-super-river-52aa.pobin49599.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: 52aa-super-river-52aa.pobin49599.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.236.189 ◈ ws:2053 ◈ Aka... #3", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.250.152 ◈ ws:2053 ◈ Aka... #2", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: withered-disk-c4c0.wwwjoecartoonscom-vaalco.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: withered-disk-c4c0.wwwjoecartoonscom-vaalco.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.250.152 ◈ ws:2053 ◈ Aka... #3", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-lingering-fog-c021.gesofog870.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: worker-lingering-fog-c021.gesofog870.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.250.222 ◈ ws:2053 ◈ Aka... #5", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7wih-darkness-f0af.jivegoh116.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: 7wih-darkness-f0af.jivegoh116.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.250.222 ◈ ws:2053 ◈ Aka... #6", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cy-dew-1c7uwh.cojatoc291.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: cy-dew-1c7uwh.cojatoc291.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.250.222 ◈ ws:2053 ◈ Aka... #7", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.250.222 ◈ ws:2053 ◈ Aka... #8", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7whrapid-river-a083.sisay70779.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: 7whrapid-river-a083.sisay70779.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.250.222 ◈ ws:2053 ◈ Aka... #9", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnsupportfast.vpnsuortfast.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: vpnsupportfast.vpnsuortfast.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.105.83.46 ◈ ws:2053 ◈ Akama... #2", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d396-flower-d396.megare7260.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: d396-flower-d396.megare7260.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.105.83.46 ◈ ws:2053 ◈ Akama... #3", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yaghoob55freenodes.repaco69437403.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: yaghoob55freenodes.repaco69437403.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.105.85.44 ◈ ws:2053 ◈ Akama... #1", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mysan2.jaquay22.workers.dev, network: ws, ws-opts: {path: /gwdef.sbs/linkws, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.105.246.251 ◈ ws:2053 ◈ Aka... #1", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.132.112 ◈ ws:2083 ◈ Aka... #2", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cool-darkness-e663.mehdipost667.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd:443/linkws, headers: {Host: cool-darkness-e663.mehdipost667.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.132.112 ◈ ws:2083 ◈ Aka... #3", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.raidenshogun.cloudns.org, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: mikasa.raidenshogun.cloudns.org}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.140.199 ◈ ws:2083 ◈ Aka... #2", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link, headers: {Host: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.140.199 ◈ ws:2083 ◈ Aka... #3", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: range-shape-b3fuegu.bananok182.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link, headers: {Host: range-shape-b3fuegu.bananok182.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.147.181 ◈ ws:2083 ◈ Aka... #3", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: range-shape-b3fuegu.bananok182.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: range-shape-b3fuegu.bananok182.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.147.181 ◈ ws:2083 ◈ Aka... #4", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7hss-butterfly-d4c3.fijetem432.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: 7hss-butterfly-d4c3.fijetem432.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.147.181 ◈ ws:2083 ◈ Aka... #5", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nezuko.raidenshogun.cloudns.org, network: ws, ws-opts: {path: /linkws/afrhms07.xfixedfloat.cfd, headers: {Host: nezuko.raidenshogun.cloudns.org}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.150.12 ◈ ws:2083 ◈ Akam... #5", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: green-morning-ce19.mehdipost667.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: green-morning-ce19.mehdipost667.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.150.12 ◈ ws:2083 ◈ Akam... #6", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp.cushingreflex4.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: vcp.cushingreflex4.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.150.12 ◈ ws:2083 ◈ Akam... #8", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: curly-glade-71dd.hite-nomade.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: curly-glade-71dd.hite-nomade.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.234.23 ◈ ws:2083 ◈ Akam... #1", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev, network: ws, ws-opts: {path: /xmivideo.cfd/linkws, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.236.189 ◈ ws:2083 ◈ Aka... #2", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.236.189 ◈ ws:2083 ◈ Aka... #3", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 52aa-super-river-52aa.pobin49599.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: 52aa-super-river-52aa.pobin49599.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.250.152 ◈ ws:2083 ◈ Aka... #2", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: withered-disk-c4c0.wwwjoecartoonscom-vaalco.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: withered-disk-c4c0.wwwjoecartoonscom-vaalco.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.250.152 ◈ ws:2083 ◈ Aka... #3", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-lingering-fog-c021.gesofog870.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: worker-lingering-fog-c021.gesofog870.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.250.222 ◈ ws:2083 ◈ Aka... #5", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cy-dew-1c7uwh.cojatoc291.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: cy-dew-1c7uwh.cojatoc291.workers.dev}}}
  - {name: "🇩🇪 32,33|🔒🇩🇪 DE 172.104.250.222 ◈ ws:2083 ◈ Aka... #6", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7wih-darkness-f0af.jivegoh116.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: 7wih-darkness-f0af.jivegoh116.workers.dev}}}
