  - {name: "0,1,2,3,6,12,22,26,31,32,33,47|🇸US_105", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.34.129 ◈ ws:2087 ◈ Akam... #3", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.35.251 ◈ ws:2087 ◈ Akam... #1", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-lingering-fog-c021.gesofog870.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: worker-lingering-fog-c021.gesofog870.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.37.82 ◈ ws:2087 ◈ Akama... #3", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cy-dew-1c7uwh.cojatoc291.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: cy-dew-1c7uwh.cojatoc291.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.37.82 ◈ ws:2087 ◈ Akama... #4", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-noisy-paper-fa00.hetoj18200.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.37.82 ◈ ws:2087 ◈ Akama... #5", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-divine-hat-02d6.savofir317.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-divine-hat-02d6.savofir317.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.43.58 ◈ ws:2087 ◈ Akama... #1", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.44.37 ◈ ws:2087 ◈ Akama... #2", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7whrapid-river-a083.sisay70779.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 7whrapid-river-a083.sisay70779.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.44.37 ◈ ws:2087 ◈ Akama... #3", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ana.inbzbw.workers.dev, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: ana.inbzbw.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.45.23 ◈ ws:2087 ◈ Akama... #4", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mysan2.jaquay22.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.45.23 ◈ ws:2087 ◈ Akama... #5", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hyfhhg.jadovah977.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: hyfhhg.jadovah977.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.45.23 ◈ ws:2087 ◈ Akama... #6", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yaghoob55freenodes.repaco69437403.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: yaghoob55freenodes.repaco69437403.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.45.23 ◈ ws:2087 ◈ Akama... #7", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.45.91 ◈ ws:2087 ◈ Akama... #2", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: green-morning-ce19.mehdipost667.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: green-morning-ce19.mehdipost667.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.45.91 ◈ ws:2087 ◈ Akama... #3", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: y-old-mode-9c0diab.wiriy73548.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: y-old-mode-9c0diab.wiriy73548.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.49.74 ◈ ws:2087 ◈ Akama... #1", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-mute-bar-1719.nifotok993.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-mute-bar-1719.nifotok993.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.49.110 ◈ ws:2087 ◈ Akam... #2", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-late28ygwuhw.motonob768.workers.dev, network: ws, ws-opts: {path: /xmivideo.cfd/linkws, headers: {Host: worker-late28ygwuhw.motonob768.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.49.110 ◈ ws:2087 ◈ Akam... #3", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yelan.yaemiko.cloudns.biz, network: ws, ws-opts: {path: /linkws/xmivideo.cfd, headers: {Host: yelan.yaemiko.cloudns.biz}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.49.126 ◈ ws:2087 ◈ Akam... #7", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-bitter-math-2af8.waxoha3621.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: worker-bitter-math-2af8.waxoha3621.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.49.126 ◈ ws:2087 ◈ Akam... #8", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: 8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.49.126 ◈ ws:2087 ◈ Akam... #9", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-mute-bar-1719.nifotok993.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: worker-mute-bar-1719.nifotok993.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.49.126 ◈ ws:2087 ◈ Akam... #10", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 6c47-butterfly-6c47.yexoji3749.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: 6c47-butterfly-6c47.yexoji3749.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.49.126 ◈ ws:2087 ◈ Akam... #12", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uare-truth-7033.rijiwex893.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: uare-truth-7033.rijiwex893.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.50.252 ◈ ws:2087 ◈ Akam... #1", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.54.85 ◈ ws:2087 ◈ Akama... #1", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nezuko.raidenshogun.cloudns.org, network: ws, ws-opts: {path: /linkws/obdii.cfd, headers: {Host: nezuko.raidenshogun.cloudns.org}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.55.51 ◈ ws:2087 ◈ Akama... #3", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nameless-term-fd47.zemel-yesenia1720.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: nameless-term-fd47.zemel-yesenia1720.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.55.51 ◈ ws:2087 ◈ Akama... #4", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: snowy-river-f497.turkeys-radford.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: snowy-river-f497.turkeys-radford.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.55.51 ◈ ws:2087 ◈ Akama... #5", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-bitter-math-2af8.waxoha3621.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: worker-bitter-math-2af8.waxoha3621.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.55.80 ◈ ws:2087 ◈ Akama... #3", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-noisy-paper-fa00.hetoj18200.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.55.80 ◈ ws:2087 ◈ Akama... #4", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: till-bush-d255.loyabok125.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: till-bush-d255.loyabok125.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.55.80 ◈ ws:2087 ◈ Akama... #5", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nezuko.raidenshogun.cloudns.org, network: ws, ws-opts: {path: /linkws/afrhms16v.bestxray.buzz, headers: {Host: nezuko.raidenshogun.cloudns.org}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.56.5 ◈ ws:2087 ◈ Akamai... #4", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 38hhuiet-glitter-ee01.lijeyet360.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link, headers: {Host: 38hhuiet-glitter-ee01.lijeyet360.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.56.5 ◈ ws:2087 ◈ Akamai... #6", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nt-haze-7dad.rogap16875.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link, headers: {Host: nt-haze-7dad.rogap16875.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.56.181 ◈ ws:2087 ◈ Akam... #1", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.raidenshogun.cloudns.org, network: ws, ws-opts: {path: /linja05.hwcar.sbs/linkws, headers: {Host: mikasa.raidenshogun.cloudns.org}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.62.161 ◈ ws:2087 ◈ Akam... #2", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-bitter-math-2af8.waxoha3621.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-bitter-math-2af8.waxoha3621.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.62.161 ◈ ws:2087 ◈ Akam... #3", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: freevpn878.hamidimorteza680.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: freevpn878.hamidimorteza680.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.233.244.200 ◈ ws:2087 ◈ Aka... #1", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.233.244.209 ◈ ws:2087 ◈ Aka... #3", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.233.244.209 ◈ ws:2087 ◈ Aka... #4", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ab-test-frosty-flower-e7fb.tariroc864.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link, headers: {Host: ab-test-frosty-flower-e7fb.tariroc864.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.233.244.209 ◈ ws:2087 ◈ Aka... #5", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs:443/link, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.233.255.68 ◈ ws:2087 ◈ Akam... #4", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 82uple-bird-b087.pemed58443.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 82uple-bird-b087.pemed58443.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.233.255.68 ◈ ws:2087 ◈ Akam... #5", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: icy-tooth-3d05.plzthsmdnss-7d8ly.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: icy-tooth-3d05.plzthsmdnss-7d8ly.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.233.255.68 ◈ ws:2087 ◈ Akam... #6", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: free.fnet00.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: free.fnet00.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.233.255.68 ◈ ws:2087 ◈ Akam... #7", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: y-old-mode-9c0diab.wiriy73548.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: y-old-mode-9c0diab.wiriy73548.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.33.72 ◈ ws:2096 ◈ Akama... #1", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fragrant-heart-c94b.fticrh.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: fragrant-heart-c94b.fticrh.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.33.86 ◈ ws:2096 ◈ Akama... #1", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: free.fnet00.workers.dev, network: ws, ws-opts: {path: /gwdef.sbs/linkws, headers: {Host: free.fnet00.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.34.129 ◈ ws:2096 ◈ Akam... #2", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.34.129 ◈ ws:2096 ◈ Akam... #3", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7wih-darkness-f0af.jivegoh116.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 7wih-darkness-f0af.jivegoh116.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.35.251 ◈ ws:2096 ◈ Akam... #1", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-lingering-fog-c021.gesofog870.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: worker-lingering-fog-c021.gesofog870.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.37.82 ◈ ws:2096 ◈ Akama... #3", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-divine-hat-02d6.savofir317.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-divine-hat-02d6.savofir317.workers.dev}}}
  - {name: "🇫🇷 32,33|🔒🇫🇷 FR 172.232.37.82 ◈ ws:2096 ◈ Akama... #4", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-noisy-paper-fa00.hetoj18200.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
